

Microchip Technology PIC PRO Macro Assembler V1.38 build -256452561 
                                                                                               Sun Dec 11 03:59:11 2016

Microchip Technology Omniscient Code Generator v1.38 (PRO mode) build 201607010351
     1                           	processor	16F690
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text5,local,class=CODE,merge=1,delta=2
     9                           	psect	text6,local,class=CODE,merge=1,delta=2
    10                           	psect	pa_nodes,global,class=CODE,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     	;# 
   877  0785                     __end_of_ConfigureOscillator:	
   878  007E                     btemp	set	126	;btemp
   879  007E                     wtemp	set	126
   880  007E                     wtemp0	set	126
   881  0080                     wtemp1	set	128
   882  0082                     wtemp2	set	130
   883  0084                     wtemp3	set	132
   884  0086                     wtemp4	set	134
   885  0088                     wtemp5	set	136
   886  007F                     wtemp6	set	127
   887  007E                     ttemp	set	126
   888  007E                     ttemp0	set	126
   889  0081                     ttemp1	set	129
   890  0084                     ttemp2	set	132
   891  0087                     ttemp3	set	135
   892  007F                     ttemp4	set	127
   893  007E                     ltemp	set	126
   894  007E                     ltemp0	set	126
   895  0082                     ltemp1	set	130
   896  0086                     ltemp2	set	134
   897  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9       9
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_doChange
    _doChange->_setAddress
    _doChange->_setValue

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0     304
                                              5 COMMON     4     4      0
                _ConfigureOscillator
                            _InitApp
                           _doChange
 ---------------------------------------------------------------------------------
 (1) _doChange                                             2     1      1     210
                                              3 COMMON     2     1      1
                              _latch
                         _setAddress
                           _setValue
 ---------------------------------------------------------------------------------
 (2) _setValue                                             3     3      0      30
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _setAddress                                           3     3      0      30
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _latch                                                1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _InitApp                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ConfigureOscillator                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ConfigureOscillator
   _InitApp
   _doChange
     _latch
     _setAddress
     _setValue

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      9       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BANK0               50      0       0       3        0.0%
BITBANK1            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK1               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK2            50      0       0       6        0.0%
BANK2               50      0       0       7        0.0%
ABS                  0      0       0       8        0.0%
BITBANK0            50      0       0       9        0.0%
DATA                 0      0       0      10        0.0%


Microchip Technology PIC Macro Assembler V1.38 build -256452561 
Symbol Table                                                                                   Sun Dec 11 03:59:11 2016

                 __CFG_CP$OFF 0000                            u57 07BB                            u67 07F9  
                          u77 07D7                            u87 07E0                            u97 07EA  
                         l603 07B7                           l527 07DB                           l589 07A0  
                __CFG_CPD$OFF 0000                setValue@output 0072                          _WPUB 0115  
                        _main 0798                          btemp 007E                 __CFG_BOREN$ON 0000  
                        ltemp 007E                          start 0000                          ttemp 007E  
                        wtemp 007E                 __CFG_IESO$OFF 0000                 __CFG_MCLRE$ON 0000  
             __end_of_InitApp 0798                         ?_main 0070                 __CFG_WDTE$OFF 0000  
                main@firstVal 0077                         _PORTB 0006                         _PORTC 0007  
         _ConfigureOscillator 0784                __CFG_FCMEN$OFF 0000                         _latch 07DB  
                       ltemp0 007E                         ltemp1 0082                         ltemp2 0086  
                       ltemp3 0080                         ttemp0 007E                         ttemp1 0081  
                       ttemp2 0084                         ttemp3 0087                         ttemp4 007F  
                       status 0003                         wtemp0 007E                         wtemp1 0080  
                       wtemp2 0082                         wtemp3 0084                         wtemp4 0086  
                       wtemp5 0088                         wtemp6 007F          ?_ConfigureOscillator 0070  
             __initialization 07FD                  __end_of_main 07C1                        ??_main 0075  
               setAddress@val 0072                        ?_latch 0070              __end_of_doChange 07C9  
                   ??_InitApp 0070         ??_ConfigureOscillator 0070                __CFG_PWRTE$OFF 0000  
               main@secondVal 0078              __end_of_setValue 07FD       __end_of__initialization 07FD  
              __pcstackCOMMON 0070                 __end_of_latch 07EE                       ??_latch 0070  
                  __pmaintext 0798                setAddress@addr 0071                     ?_doChange 0073  
                 setValue@val 0071                       _InitApp 0785                  doChange@addr 0073  
                   ?_setValue 0070                       __ptext1 07C1                       __ptext2 07EE  
                     __ptext3 07C9                       __ptext4 07DB                       __ptext5 0785  
                     __ptext6 0784                    ??_doChange 0074                    _setAddress 07C9  
        end_of_initialization 07FD                    ??_setValue 0070                     _TRISBbits 0086  
                   _TRISCbits 0087   __end_of_ConfigureOscillator 0785           start_initialization 07FD  
                 ?_setAddress 0070             __size_of_doChange 0008                     ___latbits 0001  
                    ?_InitApp 0070           __size_of_setAddress 0012             __size_of_setValue 000F  
                 doChange@val 0074                __size_of_latch 0013              __size_of_InitApp 0013  
                    _doChange 07C1                  ??_setAddress 0070                 __size_of_main 0029  
__size_of_ConfigureOscillator 0001                      _setValue 07EE            __end_of_setAddress 07DB  
                  _OSCCONbits 008F             __CFG_FOSC$INTRCIO 0000  
